"번호","매장명","전화번호"
"554","군산선유도",""
"553","대전둔산로","[phone]"
"552","벌곡휴게소(상)",""
"551","오송역사",""
"550","인천공항 T1 1F","[phone]"
"549","와촌휴게소","[phone]"
"548","세종시청","[phone]"
"547","한국도로공사본사","[phone]"
"546","목포케이블카북항","[phone]"
"545","롯데시네수지","[phone]"
"554","군산선유도",""
"553","대전둔산로","[phone]"
"552","벌곡휴게소(상)",""
"551","오송역사",""
"550","인천공항 T1 1F","[phone]"
"549","와촌휴게소","[phone]"
"548","세종시청","[phone]"
"547","한국도로공사본사","[phone]"
"546","목포케이블카북항","[phone]"
"545","롯데시네수지","[phone]"
"554","군산선유도",""
"553","대전둔산로","[phone]"
"552","벌곡휴게소(상)",""
"551","오송역사",""
"550","인천공항 T1 1F","[phone]"
"549","와촌휴게소","[phone]"
"548","세종시청","[phone]"
"547","한국도로공사본사","[phone]"
"546","목포케이블카북항","[phone]"
"545","롯데시네수지","[phone]"
"554","군산선유도",""
"553","대전둔산로","[phone]"
"552","벌곡휴게소(상)",""
"551","오송역사",""
"550","인천공항 T1 1F","[phone]"
"549","와촌휴게소","[phone]"
"548","세종시청","[phone]"
"547","한국도로공사본사","[phone]"
"546","목포케이블카북항","[phone]"
"545","롯데시네수지","[phone]"
"554","군산선유도",""
"553","대전둔산로","[phone]"
"552","벌곡휴게소(상)",""
"551","오송역사",""
"550","인천공항 T1 1F","[phone]"
"549","와촌휴게소","[phone]"
"548","세종시청","[phone]"
"547","한국도로공사본사","[phone]"
"546","목포케이블카북항","[phone]"
"545","롯데시네수지","[phone]"
"554","군산선유도",""
"553","대전둔산로","[phone]"
"552","벌곡휴게소(상)",""
"551","오송역사",""
"550","인천공항 T1 1F","[phone]"
"549","와촌휴게소","[phone]"
"548","세종시청","[phone]"
"547","한국도로공사본사","[phone]"
"546","목포케이블카북항","[phone]"
"545","롯데시네수지","[phone]"
"554","군산선유도",""
"553","대전둔산로","[phone]"
"552","벌곡휴게소(상)",""
"551","오송역사",""
"550","인천공항 T1 1F","[phone]"
"549","와촌휴게소","[phone]"
"548","세종시청","[phone]"
"547","한국도로공사본사","[phone]"
"546","목포케이블카북항","[phone]"
"545","롯데시네수지","[phone]"
"554","군산선유도",""
"553","대전둔산로","[phone]"
"552","벌곡휴게소(상)",""
"551","오송역사",""
"550","인천공항 T1 1F","[phone]"
"549","와촌휴게소","[phone]"
"548","세종시청","[phone]"
"547","한국도로공사본사","[phone]"
"546","목포케이블카북항","[phone]"
"545","롯데시네수지","[phone]"
"554","군산선유도",""
"553","대전둔산로","[phone]"
"552","벌곡휴게소(상)",""
"551","오송역사",""
"550","인천공항 T1 1F","[phone]"
"549","와촌휴게소","[phone]"
"548","세종시청","[phone]"
"547","한국도로공사본사","[phone]"
"546","목포케이블카북항","[phone]"
"545","롯데시네수지","[phone]"
"554","군산선유도",""
"553","대전둔산로","[phone]"
"552","벌곡휴게소(상)",""
"551","오송역사",""
"550","인천공항 T1 1F","[phone]"
"549","와촌휴게소","[phone]"
"548","세종시청","[phone]"
"547","한국도로공사본사","[phone]"
"546","목포케이블카북항","[phone]"
"545","롯데시네수지","[phone]"
